Titulo,Autor,Estilo,Entregue a,Dedicatória
Les Cigares du Pharaon Les aventures de TinTin,,Francês,,
Les Mis?rables  ,Victor Hugo,Francês,,
L'omme Qui Assassina ,Claude Farrère,Francês,,
La Marie Du Port,Georges simenon,Francês,,
Les vens d'en face  ,Georges Simenon,Francês,,
La vie amoureuse de la Marquise de Païva ,Anne  Mariel,Francês,,
Madame Bovary  ,Gustave Flaubert,Francês,,
NotreDame de Paris  ,Victor Hugo,Francês,,
TinTin et les picaros ,Hergé,Francês,,
Petite Histoire des Expressions  . ,Gilles Henry, Marianne Tillier etc,Francês,,
L'art D'Herge  El creador de Tintín    Vol. l  1907/1937,Philippe  Goddin,Francês,,
Paul et Virginie  ,Bernardin de Saint Pierre,Francês,,
Germinal  ,?mile Zola,Francês,,
20.000 Lieues Sous les mers  ,Júlio Verne ,Francês,,
Le rouge et le noir  ,Stendhal ,Francês,,
La poupée sanglante  ,Gaston Leroux ,Francês,,
Vous avez la parole  1.000 expressões para falar Francês como um nativo , Martins Fonte,Francês,,
Le tour du Monde en 80 jours  ,Júlio Verne ,Francês,,
Gramática da língua francês Bescherelle  La grammaire pour tous  ,Nouvelle Édition,Francês,,
Dicionário  Larousse português /francês / francês/português ,,Francês,,
Cozinha Geek   ,Jeff PotterAmanda,Culinária,,
D.O.M  Redescobrindo ingredientes brasileiros ,Alex Atala,Culinária,,
O livro essencial da cozinha asiática ,H.F.  Ullmann,Culinária,,
Técnicas de confeitaria profissional,Mariana Sebess,Culinária,,
Guten appetit! A nova cozinha alemã  ,Sabine Hueck.,Culinária,,
150 Técnicas para dominar a arte culinária  ,Mark William Allison.,Culinária,,
Sobremesas e suas técnicas ,Le Gordon Bleu,Culinária,,
Escoffianas brasileiras    ,Alex Atala Com Carolina Chagas.,Culinária,,
La cocina austríaca  Los mejores platos y dulces ,Krenn,Culinária,,
Sorvetes e sorbets, a grande cozinha,,Culinária,,
Comida & cozinha  Ciência e cultura da culinária ,Harold McGee.,Culinária,,
O poder medicinal dos sucos e shakes  ,Dr. Jorge Pamplona,Culinária,,
Cozinha alemã  ,Heiko Grabolle.,Culinária,,
Dicionário do doceiro brasileiro  ,Dr. Antônio José de Souza Rego.,Culinária,,
Palmirinha  100 receitas preferidas,,Culinária,,
Sushi para leigos  ,Judi Strada e Mineko Takane Moreno.,Culinária,,
Finger Food sabor e sofisticação em miniporco?s ,André Leite,Culinária,,
Um químico na cozinha a ciência da gastronomia molecular ,Raphael Haumont.,Culinária,,
Especiarias  Uma janela para o mundo. ,,Culinária,,
Fundamentos da composição musical ,Arnold Schoenberg,Música,,
Harmonia  ,Arnold Schoenberg,Música,,
Arranjando frevo de rua  ,Marcos Ferreira Mendes,Música,,
Uma breve história da música cadernos de música da Universidade de Cambridge  ,Roy Bennett,Música,,
Notas musicais   do barroco ao jazz.,Arthur Nestrovski,Música,,
Solfejo   Musimed,Bohumil Med,Música,,
Ritmo ,Bohumil Med,Música,,
Teoria da música Edição revista e ampliada,Bohumil Med,Música,,
O dia do Chacal  ,Frederick Forsyth.,,,
A cidade antiga  ,Fustel de Coulanges.,,,
Auto da barca do inferno  ,Gil Vicente.,,,
O mínimo que você precisa saber para não ser um idiota  ,Olavo de Carvalho.,,,
A carta roubada e outras histórias de crime & mistério  ,Edgar Allan Poe.,,,
A utopia  ,Thomas More.,,,
A dama das camélias    adaptação de Carlos Heitor Conta.,Alexandre Dumas,,,
Marília de Dirceu & cartas chilenas ,,,,
Tomás Antônio Gonzaga.,,,,
O sol é para todos  ,Harper Lee.,,,
Livro dos primeiros socorros  DoIn,,,,
Ansiedade 2  ,Augusto Cury.,,,
Moby Dick  ,Herman Melville.,,,
Academia pernambucana de Letras Fátima Quintas.,,,,
Auto da compadecida ,Ariano Suassuna,,,
Um mês para viver  ,Kerry & Chris Shook.,,,
Lições preliminares de direito  ,Miguel Reale,,,
Manual de direito Civil  Flávio Tartuce.,,,,
Instituições de direito Civil    Vol. I,Caio Mário da Silva Pereira,,,
Instituições de direito Civil    Vol. II,Caio Mário da Silva Pereira,,,
Instituições de direito Civil    Vol. III,Caio Mário da Silva Pereira,,,x
Instituições de direito Civil    Vol. IV,Caio Mário da Silva Pereira,,,x
Instituições de direito Civil    Vol. V,Caio Mário da Silva Pereira,,,
Instituições de direito Civil    Vol. VI,Caio Mário da Silva Pereira,,,x
Novo código de processo Civil estudo comparativo com o código de 1973,Fredie Didier Jr. / Ravi Peixoto.,,,
Manual de direito administrativo  ,Alexandre Mazza.,,,x
Manual de direito tributário  ,Eduardo Sabbag. ,,,
Uma introdução à ciência das finanças  ,Aliomar Baleeiro ,,,
Direito econômico esquematizado ,Fabiano del Masso,,,x
A nova lei de falências e de recuperação de empresas lei n° 11.101/05  ,Paulo Penalva Santos.,,,
Resumo de direito comercial empresarial  . ,Maximilianus Cláudio Américo Führer,,,
Manual de direito do trabalho  ,Gustavo Filipe Barbosa Garcia.,,,x
Benefícios previdenciários  ,Hermes Arrais Alencar.,,,x
Manual de direito previdênciario  ,Hugo Goes.,,,
Direito previdênciario  ,Frederico Amado.,,,
Curso de direito Comercial  direito de empresa  ,Fabio Ulhôa Coelho.,,,
Curso de direito Comercial   I e II,Rubens Requião.,,,x
Direito internacional privado parte geral  ,Jacob Dolinger.,,,x
Curso de direito internacional público  ,Celso D. De Albuquerque Mello.,,,
Arbitragem Comercial Internacional,Irineu Strenger.,,,x
Curso de direito privado da navegação  direito marítimo Vol. I ,J.C. Sampaio de Lacerda,,,x
Lei dos registros públicos  Walter Ceneviva.,,,,
Lei dos notários e dos registradores  comentada  ,Walter Ceneviva.,,,
Correções ao individualismo jurídico  ,Luiz Delgado.,,,
Teoria geral das normas  ,Hans Kelsen,,,x
Direito Eleitoral  ,Ricardo Cunha Chimenti. ,,,
A Ilha do tesouro  ,Robert Louis Stevenson. ,,,
O pequeno príncipe  ,Antoine SaintExupéry .,,,
As pupilas do senhor reitor  ,Júlio Dinis.,,,
Motim na baia dos ossos  ,Mark Burgess.,,,
O mundo de Sofia  ,Jostein Gaarder,,,
O Diário de Anne Frank  ,Otto H. Frank e Mirjam Pressler.,,,
Noite na taverna  ,Álvares de Azevedo.,,,x
Amor de perdição  ,Camilo C. Branco.,,,
Robinson Cruzoé    por Werner Zotz.,Daniel Defoe,,,
"As Viagens ""Il Milion te"" ,Março Polo,,,"
Eu e outras poesias  ,Augusto dos Anjos.,,,
Noites brancas  ,Fiódor Dostoiévski,,,
O que as mulheres conversam no banheiro  ,Rosângela Ojuara,,,
Como conquistar as pessoas  ,Allan & Barbara Pease. ,,,
A linguagem dos sentimentos  ,David Viscott. ,,,
Os crimes da luz  ,Giulio Leoni. ,,,
A guerra dos tronos  As crônicas de gelo e fogo ,George R.R. Martin ,,,
O fantasma de Manhattan  ,Frederick Forsyth. ,,,
O punho de Deus  ,Frederick Forsyth,,,
 Guia prático do pôquer  ,Trevor  Sippets.,,,
Grandes civilizações do passado  França  ,John Ardagh e Colin Jones,,,
Batalhas medievais 1.000~1.500  Conflitos que marcaram uma época e mudaram a história do mundo  ,Kelly Devries, Martin Dougherty, Ian Dickie, Phillis G. Jestice e christer Jorgensen.,,,
501 Eventos que merecem ser conhecidos  ,Lafonte.,,,
501  Desastres mais devastadores de todos os tempos  ,Lafonte.,,,
Por dentro da Gestapo  ,Rupert Butler.,,,
Segunda guerra mundial  A resistência heróica que destruiu o sonho de Hitler dominar o mundo  .,Rupert Matthews,,,
Mengele o último nazista  ,Gerald Astor,,,x
A muralha da peste  ,André Brink.,,,
A história da primeira guerra mundial  A deflagração  19141918  ,David Stevenson.,,,
A história da primeira guerra mundial  A escalada  ,David Stevenson.,,,
A história da primeira guerra mundial  As consequências  .,David Stevenson,,,
A história da primeira guerra mundial  O legado  .,David Stevenson,,,
Segunda guerra mundial  Essencial Holocausto a.,Dimas da Cruz Oliveir,,,
Segunda guerra mundial  Grandes líderes  ,Dimas da Cruz Oliveira.,,,
Segunda guerra mundial  Grandes batalhas  ,Dimas da Cruz Oliveira.,,,
O quarteto de Alexandria   Justine.,Lawrence Durrel,,,
O quarteto de Alexandria   Balthazar.,Lawrence Durrel,,,
O quarteto de Alexandria   Mountolive.,Lawrence Durrel,,,
O quarteto de Alexandria   CLEA.,Lawrence Durrel,,,
Morte na Atlântida  O encontro do reino perdido uma aventura de Dirk Pitt  ,Clive Cussler.,,,
Fundação  ,Isaac Asimov.,,,
De Gaulle  O julgamento da história  pró e contra.,,,,
Fui Espião  ordenação de falsos padres na igreja do Brasil  ,Francesco Scalzotto.,,,
O homem que matou Getúlio Vargas  ,Jô Soares.,,,
Assassinatos na Academia brasileira de letras  ,Jô Soares.,,,
Israel em abril  ,Érico Veríssimo.,,,
Israel e seus vizinhos  ,Alexandre Lissovsky.,,,
Os arquivos de Anderson explosivas revelações sobre Watergate, ITT, FBI  ,Jack Anderson & George Clifford.,,,
E foi assim que a cobra fumou  ,Elza Cansanção,,,x
A filosofia de o símbolo perdido  Maçonaria, Bíblia, Física, Arte, Ciências de última geração e muito mais  ,Thomas R. Beyer.,,,
Memória da casa dos mortos  ,Fiódor Dostoiévski.,,,
Crime e castigo  Vol. I,Fiódor Dostoiévski.,,,
Crime e castigo  Vol. II Macbeth ??,Fiódor Dostoiévski.,,,
Os pensadores  ,Nicolau Maquiavel.,,,
O príncipe ,Nicolau Maquiavel.,,,
A arte da guerra  ,Nicolau Maquiavel.,,,
Política  ,Aristóteles.,,,
As Catilinárias  ,Cícero,,,x
Da República mestres pensadores.,Cícero,,,
Grandes mestres  Michelangelo.,,,,
Grandes mestres  Picasso.,,,,
A queda de Gondolin , J.R.R. Tolkien.,,,
Assassinatos de reputação  Um crime de Estado  .,Romeu Tuma Júnior,,,
Antologia escolar   Coleção marechal Trompowski  Vol. I e II*,Cel. Prof. Iguamir Antônio T. Marçal.,,,x
Livro das mil e uma noites  Ramo sírio Vol. I.,,,,
Livro das mil e uma noites  Ramo sírio  Vol. II.,,,,
Livro das mil e uma noites  Ramo egípcio  Vol. III.,,,,
Livro das mil e uma noites  Ramo egípcio mais Aladim & Ali Babá, traduzido do árabe por Mamede Mustafá Jarouche.,,,,
A sombra do vento  ,Carlos Ruiz Zafón,,,x
Os crimes do mosaico  Um Thriller de Giulio Leoni,Dante Alighieri,,,
A Farsa  ,Christopher Reich.,,,
A chave de Roseta  ,William Dietrich,,,x
O vôo da águia ,Ken Follett.,,,
Na toca do Leão ,Ken Follett.,,,
As crônicas de Nárnia  ,C.S.Lewis.,,,
Física divertida  ,Carlos Fiolhais.,,,
O Escaravelho do diabo  ,Lúcia Machado de Almeida.,,,
O Silmarillion  ,J.R.R. Tolkien.,,,
BelAmi  ,Guy de Maupassant.,,,
A velha senhora   dois assassinatos e um desafio para o comissário Jules Maigret.,Georges Simenon,,,
Conto de Natal  ,Charles Dickens.,,,
David Copperfield  ,Charles Dickens.,,,
Oliver Twist  ,Charles Dickens.,,,
As aventuras do senhor PickWick  ,Charles Dickens.,,,
As aventuras de Sherlock Holmes  Tomo II , Arthur Conan Doyle,Policial ,,
Morte na alta sociedade   2,Georges Simenon,Policial ,,
A morte no Nilo,Agatha Christie,Policial ,,
A morte nas nuvens,Agatha Christie,Policial ,,
A mansão Hollow 2,Agatha Christie,Policial ,,
A extravagância do morto,Agatha Christie,Policial ,,
A morte da Sra. Mcginty 2,Agatha Christie,Policial ,,
A terceira moça,Agatha Christie,Policial ,,
Assassinato no campo de golfe,Agatha Christie,Policial ,,
Aventura em Bagdá,Agatha Christie,Policial ,,
Assassinato na casa do pastor,Agatha Christie,Policial ,,
A testemunha ocular do crime,Agatha Christie,Policial ,,
A mão misteriosa,Agatha Christie,Policial ,,
A maldição do espelhos,Agatha Christie,Policial ,,
Assassinato no expresso oriente2,Agatha Christie,Policial ,,
Assassinato no Beco,Agatha Christie,Policial ,,
A casa torta,Agatha Christie,Policial ,,
A morte do Almirante,Agatha Christie,Policial ,,
A casa do penhasco,Agatha Christie,Policial ,,
Cai o pano Último caso de Poirot,Agatha Christie,Policial ,,
Cartas na mesa,Agatha Christie,Policial ,,
Cem gramas de centeio,Agatha Christie,Policial ,,
Cipreste triste,Agatha Christie,Policial ,,
É fácil matar,Agatha Christie,Policial ,,
Encontro com a morte,Agatha Christie,Policial ,,
Hora zero,Agatha Christie,Policial ,,
M ou N,Agatha Christie,Policial ,,
Morte na Mesopotâmia,Agatha Christie,Policial ,,
Morte da praia,Agatha Christie,Policial ,,
Morte na rua Hickory,Agatha Christie,Policial ,,
Nêmesis,Agatha Christie,Policial ,,
O mistério do trem azul,Agatha Christie,Policial ,,
O natal de Poirot,Agatha Christie,Policial ,,
O assassinato de Roger Ackroyd,Agatha Christie,Policial ,,
O homem do terno marrom,Agatha Christie,Policial ,,
Os crimes ABC,Agatha Christie,Policial ,,
O detetive Parker Pyne 2,Agatha Christie,Policial ,,
Os trabalhos de Hércules,Agatha Christie,Policial ,,
O mistério dos sete relógios,Agatha Christie,Policial ,,
O veredicto,Agatha Christie,Policial ,,
O mistério de Sittaford,Agatha Christie,Policial ,,
Os relógios,Agatha Christie,Policial ,,
Os três ratos cegos & outras histórias,Agatha Christie,Policial ,,
O cadáver atrás do biombo,Agatha Christie,Policial ,,
O caso do hotel Bertram,Agatha Christie,Policial ,,
Os primeiros casos de Poirot,Agatha Christie,Policial ,,
O clube das terçasfeiras & outras histórias,Agatha Christie,Policial ,,
Poirot perde uma cliente,Agatha Christie,Policial ,,
Punição para a inocência,Agatha Christie,Policial ,,
Passageiro para Frankfurt,Agatha Christie,Policial ,,
Poirot e o mistério da arca espanhola & outras histórias,Agatha Christie,Policial ,,
Poirot investiga,Agatha Christie,Policial ,,
Portal do destino,Agatha Christie,Policial ,,
Retorno ao assassinato,Agatha Christie,Policial ,,
Seguindo a correnteza,Agatha Christie,Policial ,,
Sócios no crime,Agatha Christie,Policial ,,
Treze à mesa 2,Agatha Christie,Policial ,,
Tragédia em três atos,Agatha Christie,Policial ,,
Testemunha de acusação,Agatha Christie,Policial ,,
Um brinde de cianureto,Agatha Christie,Policial ,,
Um destino ignorado,Agatha Christie,Policial ,,
Um crime adormecido,Agatha Christie,Policial ,,
A muralha da peste  ,André Brink,,,
A Velha Senhora  ,Georges Simenon,,,
Morte na Atlântida ,Clive Cussler,,,
Os Arquivos de Anderson ,Jack Anderson  & George Clifford,,,
Fui Espião ,Francesco Scalzotto,,,
Cícero da República Mestres pensadores,,,,
BelAmi  ,Guy de Maupassant,,,
Os pensadores  ,Maquiavel,,,
História da Ordem Internacional  ,Carlos Roberto Pellegrino,,,
Star Wars  Caminho de destruição Darth Bane,,,,
Star Wars  Dinastia do mal Darth Bane,,,,
Star Wars  Regra de dois  Darth Bane,,,,
Star Wars  Caminho da destruição Darth Bane,,,,
Star Wars  James Luceno/Darth Plagueis,,,,
Assassinato de reputações   2Um Crime de Estado  ,Romeu Tuma Jr.,,,
O Escaravelho do diabo  ,Lúcia Machado de Almeida,,,
Fundação  ,Isaac Asimov,,,
As Catilinárias  ,Cícero,,,
França  grandes civilizações do passado,,,,
Física divertida  ,Carlos Fiolhais,,,
História da Ordem Internacional   ,Carlos Roberto Pellegrino,,,
Mengele  o último nazista  ,Gerald Astor ,,,
O livro das mil e uma noites Vol. 1,2,3,4  ,Mamede Mustafá Jarouche,,,
A Farsa   ,Christopher Reich,,,
Os crimes do mosaico   um caso de Dante Alighieri,Giulio Leoni,,,
A chave de Roseta  ,William Dietrich,,,
A sombra do vento  ,Carlos Ruiz Zafón ,,,
O mundo de Sofia,Jostein Gaarder,,,
Cinco semanas em um balão  ,Júlio Verne,,,
A esfinge dos gelos  ,Júlio Verne,,,
Paris no século XX  ,Júlio Verne,,,
Na companhia de estranhos  ,Robert Wilson,,,
1808,Laurentino Gomes,,,
1822,Laurentino Gomes,,,
1889,Laurentino Gomes ,,,
O livro do Cinema ,,,,
O mínimo que você precisa saber para não ser um idiota  ,Olavo de Carvalho ,,,*
A lei da atração  ,Michael J. Losier,Conquistar:,,
A linguagem dos sentimentos  ,David Viscott.,Conquistar:,,
Como conquistar as pessoas  . 03,Allan & Barbara Pease,Conquistar:,,
